

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:52:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3637 ;;		None
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;		None
  3640 ;; Return value:  Size  Location     Type
  3641 ;;                  1    wreg      void 
  3642 ;; Registers used:
  3643 ;;		wreg, status,2
  3644 ;; Tracked objects:
  3645 ;;		On entry : 0/0
  3646 ;;		On exit  : 0/0
  3647 ;;		Unchanged: 0/0
  3648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3649 ;;      Params:         0       0       0       0       0
  3650 ;;      Locals:         0       0       0       0       0
  3651 ;;      Temps:          0       0       0       0       0
  3652 ;;      Totals:         0       0       0       0       0
  3653 ;;Total ram usage:        0 bytes
  3654 ;; Hardware stack levels used: 1
  3655 ;; Hardware stack levels required when called: 1
  3656 ;; This function calls:
  3657 ;;		Nothing
  3658 ;; This function is called by:
  3659 ;;		_main
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663                           
  3664                           ;psect for function _config_tx
  3665  0629                     _config_tx:
  3666  0629                     l1508:	
  3667                           ;incstack = 0
  3668                           ; Regs used in _config_tx: [wreg+status,2]
  3669                           
  3670                           
  3671                           ;UART.c: 6:     SPBRGH = 0;
  3672  0629  1683               	bsf	3,5	;RP0=1, select bank1
  3673  062A  1303               	bcf	3,6	;RP1=0, select bank1
  3674  062B  019A               	clrf	26	;volatile
  3675  062C                     l1510:
  3676                           
  3677                           ;UART.c: 7:     SPBRG = 103;
  3678  062C  3067               	movlw	103
  3679  062D  0099               	movwf	25	;volatile
  3680  062E                     l1512:
  3681                           
  3682                           ;UART.c: 8:     TXSTAbits.SYNC = 0;
  3683  062E  1218               	bcf	24,4	;volatile
  3684  062F                     l1514:
  3685                           
  3686                           ;UART.c: 9:     TXSTAbits.BRGH = 1;
  3687  062F  1518               	bsf	24,2	;volatile
  3688  0630                     l1516:
  3689                           
  3690                           ;UART.c: 10:     BAUDCTLbits.BRG16 = 1;
  3691  0630  1683               	bsf	3,5	;RP0=1, select bank3
  3692  0631  1703               	bsf	3,6	;RP1=1, select bank3
  3693  0632  1587               	bsf	7,3	;volatile
  3694  0633                     l1518:
  3695                           
  3696                           ;UART.c: 12:     RCSTAbits.SPEN = 1;
  3697  0633  1283               	bcf	3,5	;RP0=0, select bank0
  3698  0634  1303               	bcf	3,6	;RP1=0, select bank0
  3699  0635  1798               	bsf	24,7	;volatile
  3700  0636                     l1520:
  3701                           
  3702                           ;UART.c: 13:     TXSTAbits.TX9 = 0;
  3703  0636  1683               	bsf	3,5	;RP0=1, select bank1
  3704  0637  1303               	bcf	3,6	;RP1=0, select bank1
  3705  0638  1318               	bcf	24,6	;volatile
  3706  0639                     l1522:
  3707                           
  3708                           ;UART.c: 14:     TXSTAbits.TXEN = 1;
  3709  0639  1698               	bsf	24,5	;volatile
  3710  063A                     l199:
  3711  063A  0008               	return
  3712  063B                     __end_of_config_tx:
  3713                           
  3714                           	psect	text21
  3715  063B                     __ptext21:	
  3716 ;; *************** function _config_timer1 *****************
  3717 ;; Defined at:
  3718 ;;		line 210 in file "D2_SPI_Master.c"
  3719 ;; Parameters:    Size  Location     Type
  3720 ;;		None
  3721 ;; Auto vars:     Size  Location     Type
  3722 ;;		None
  3723 ;; Return value:  Size  Location     Type
  3724 ;;                  1    wreg      void 
  3725 ;; Registers used:
  3726 ;;		wreg
  3727 ;; Tracked objects:
  3728 ;;		On entry : 0/0
  3729 ;;		On exit  : 0/0
  3730 ;;		Unchanged: 0/0
  3731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3732 ;;      Params:         0       0       0       0       0
  3733 ;;      Locals:         0       0       0       0       0
  3734 ;;      Temps:          0       0       0       0       0
  3735 ;;      Totals:         0       0       0       0       0
  3736 ;;Total ram usage:        0 bytes
  3737 ;; Hardware stack levels used: 1
  3738 ;; Hardware stack levels required when called: 1
  3739 ;; This function calls:
  3740 ;;		Nothing
  3741 ;; This function is called by:
  3742 ;;		_main
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746                           
  3747                           ;psect for function _config_timer1
  3748  063B                     _config_timer1:
  3749  063B                     l1526:	
  3750                           ;incstack = 0
  3751                           ; Regs used in _config_timer1: [wreg]
  3752                           
  3753                           
  3754                           ;D2_SPI_Master.c: 212:     T1CONbits.T1CKPS1 = 1;
  3755  063B  1283               	bcf	3,5	;RP0=0, select bank0
  3756  063C  1303               	bcf	3,6	;RP1=0, select bank0
  3757  063D  1690               	bsf	16,5	;volatile
  3758                           
  3759                           ;D2_SPI_Master.c: 213:     T1CONbits.T1CKPS0 = 1;
  3760  063E  1610               	bsf	16,4	;volatile
  3761                           
  3762                           ;D2_SPI_Master.c: 214:     T1CONbits.T1OSCEN = 0;
  3763  063F  1190               	bcf	16,3	;volatile
  3764                           
  3765                           ;D2_SPI_Master.c: 215:     T1CONbits.T1SYNC = 1;
  3766  0640  1510               	bsf	16,2	;volatile
  3767                           
  3768                           ;D2_SPI_Master.c: 216:     T1CONbits.TMR1CS = 0;
  3769  0641  1090               	bcf	16,1	;volatile
  3770                           
  3771                           ;D2_SPI_Master.c: 217:     T1CONbits.TMR1ON = 1;
  3772  0642  1410               	bsf	16,0	;volatile
  3773  0643                     l1528:
  3774                           
  3775                           ;D2_SPI_Master.c: 218:     TMR1H = 11;
  3776  0643  300B               	movlw	11
  3777  0644  008F               	movwf	15	;volatile
  3778                           
  3779                           ;D2_SPI_Master.c: 219:     TMR1L = 220;
  3780  0645  30DC               	movlw	220
  3781  0646  008E               	movwf	14	;volatile
  3782  0647                     l1530:
  3783                           
  3784                           ;D2_SPI_Master.c: 221:     INTCONbits.PEIE = 1;
  3785  0647  170B               	bsf	11,6	;volatile
  3786  0648                     l1532:
  3787                           
  3788                           ;D2_SPI_Master.c: 222:     PIE1bits.TMR1IE = 1;
  3789  0648  1683               	bsf	3,5	;RP0=1, select bank1
  3790  0649  1303               	bcf	3,6	;RP1=0, select bank1
  3791  064A  140C               	bsf	12,0	;volatile
  3792  064B                     l1534:
  3793                           
  3794                           ;D2_SPI_Master.c: 223:     INTCONbits.GIE = 1;
  3795  064B  178B               	bsf	11,7	;volatile
  3796  064C                     l116:
  3797  064C  0008               	return
  3798  064D                     __end_of_config_timer1:
  3799                           
  3800                           	psect	text22
  3801  069B                     __ptext22:	
  3802 ;; *************** function _config_reloj *****************
  3803 ;; Defined at:
  3804 ;;		line 201 in file "D2_SPI_Master.c"
  3805 ;; Parameters:    Size  Location     Type
  3806 ;;		None
  3807 ;; Auto vars:     Size  Location     Type
  3808 ;;		None
  3809 ;; Return value:  Size  Location     Type
  3810 ;;                  1    wreg      void 
  3811 ;; Registers used:
  3812 ;;		None
  3813 ;; Tracked objects:
  3814 ;;		On entry : 0/0
  3815 ;;		On exit  : 0/0
  3816 ;;		Unchanged: 0/0
  3817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3818 ;;      Params:         0       0       0       0       0
  3819 ;;      Locals:         0       0       0       0       0
  3820 ;;      Temps:          0       0       0       0       0
  3821 ;;      Totals:         0       0       0       0       0
  3822 ;;Total ram usage:        0 bytes
  3823 ;; Hardware stack levels used: 1
  3824 ;; Hardware stack levels required when called: 1
  3825 ;; This function calls:
  3826 ;;		Nothing
  3827 ;; This function is called by:
  3828 ;;		_main
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832                           
  3833                           ;psect for function _config_reloj
  3834  069B                     _config_reloj:
  3835  069B                     l1488:	
  3836                           ;incstack = 0
  3837                           ; Regs used in _config_reloj: []
  3838                           
  3839                           
  3840                           ;D2_SPI_Master.c: 203:     OSCCONbits.IRCF2 = 1;
  3841  069B  1683               	bsf	3,5	;RP0=1, select bank1
  3842  069C  1303               	bcf	3,6	;RP1=0, select bank1
  3843  069D  170F               	bsf	15,6	;volatile
  3844                           
  3845                           ;D2_SPI_Master.c: 204:     OSCCONbits.IRCF1 = 1;
  3846  069E  168F               	bsf	15,5	;volatile
  3847                           
  3848                           ;D2_SPI_Master.c: 205:     OSCCONbits.IRCF0 = 0;
  3849  069F  120F               	bcf	15,4	;volatile
  3850                           
  3851                           ;D2_SPI_Master.c: 206:     OSCCONbits.SCS = 1;
  3852  06A0  140F               	bsf	15,0	;volatile
  3853  06A1                     l113:	
  3854                           ;D2_SPI_Master.c: 207:     return;
  3855                           
  3856  06A1  0008               	return
  3857  06A2                     __end_of_config_reloj:
  3858                           
  3859                           	psect	text23
  3860  05EA                     __ptext23:	
  3861 ;; *************** function _config_io *****************
  3862 ;; Defined at:
  3863 ;;		line 179 in file "D2_SPI_Master.c"
  3864 ;; Parameters:    Size  Location     Type
  3865 ;;		None
  3866 ;; Auto vars:     Size  Location     Type
  3867 ;;		None
  3868 ;; Return value:  Size  Location     Type
  3869 ;;                  1    wreg      void 
  3870 ;; Registers used:
  3871 ;;		status,2
  3872 ;; Tracked objects:
  3873 ;;		On entry : 0/0
  3874 ;;		On exit  : 0/0
  3875 ;;		Unchanged: 0/0
  3876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3877 ;;      Params:         0       0       0       0       0
  3878 ;;      Locals:         0       0       0       0       0
  3879 ;;      Temps:          0       0       0       0       0
  3880 ;;      Totals:         0       0       0       0       0
  3881 ;;Total ram usage:        0 bytes
  3882 ;; Hardware stack levels used: 1
  3883 ;; Hardware stack levels required when called: 1
  3884 ;; This function calls:
  3885 ;;		Nothing
  3886 ;; This function is called by:
  3887 ;;		_main
  3888 ;; This function uses a non-reentrant model
  3889 ;;
  3890                           
  3891                           
  3892                           ;psect for function _config_io
  3893  05EA                     _config_io:
  3894  05EA                     l1490:	
  3895                           ;incstack = 0
  3896                           ; Regs used in _config_io: [status,2]
  3897                           
  3898                           
  3899                           ;D2_SPI_Master.c: 181:     ANSEL = 0;
  3900  05EA  1683               	bsf	3,5	;RP0=1, select bank3
  3901  05EB  1703               	bsf	3,6	;RP1=1, select bank3
  3902  05EC  0188               	clrf	8	;volatile
  3903                           
  3904                           ;D2_SPI_Master.c: 182:     ANSELH = 0;
  3905  05ED  0189               	clrf	9	;volatile
  3906                           
  3907                           ;D2_SPI_Master.c: 184:     TRISA = 0;
  3908  05EE  1683               	bsf	3,5	;RP0=1, select bank1
  3909  05EF  1303               	bcf	3,6	;RP1=0, select bank1
  3910  05F0  0185               	clrf	5	;volatile
  3911                           
  3912                           ;D2_SPI_Master.c: 185:     TRISB = 0b000;
  3913  05F1  0186               	clrf	6	;volatile
  3914                           
  3915                           ;D2_SPI_Master.c: 186:     TRISC = 0b00;
  3916  05F2  0187               	clrf	7	;volatile
  3917  05F3                     l1492:
  3918                           
  3919                           ;D2_SPI_Master.c: 187:     TRISCbits.TRISC3 = 0;
  3920  05F3  1187               	bcf	7,3	;volatile
  3921  05F4                     l1494:
  3922                           
  3923                           ;D2_SPI_Master.c: 188:     TRISCbits.TRISC4 = 1;
  3924  05F4  1607               	bsf	7,4	;volatile
  3925  05F5                     l1496:
  3926                           
  3927                           ;D2_SPI_Master.c: 189:     TRISCbits.TRISC5 = 0;
  3928  05F5  1287               	bcf	7,5	;volatile
  3929  05F6                     l1498:
  3930                           
  3931                           ;D2_SPI_Master.c: 190:     TRISCbits.TRISC6 = 0;
  3932  05F6  1307               	bcf	7,6	;volatile
  3933                           
  3934                           ;D2_SPI_Master.c: 191:     TRISD = 0;
  3935  05F7  0188               	clrf	8	;volatile
  3936                           
  3937                           ;D2_SPI_Master.c: 193:     PORTA = 0;
  3938  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  3939  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  3940  05FA  0185               	clrf	5	;volatile
  3941                           
  3942                           ;D2_SPI_Master.c: 194:     PORTB = 0;
  3943  05FB  0186               	clrf	6	;volatile
  3944                           
  3945                           ;D2_SPI_Master.c: 195:     PORTC = 0;
  3946  05FC  0187               	clrf	7	;volatile
  3947                           
  3948                           ;D2_SPI_Master.c: 196:     PORTD = 0;
  3949  05FD  0188               	clrf	8	;volatile
  3950                           
  3951                           ;D2_SPI_Master.c: 197:     enviar_nada = 0;
  3952  05FE  01D6               	clrf	_enviar_nada
  3953  05FF                     l110:
  3954  05FF  0008               	return
  3955  0600                     __end_of_config_io:
  3956                           
  3957                           	psect	text24
  3958  0600                     __ptext24:	
  3959 ;; *************** function _isr *****************
  3960 ;; Defined at:
  3961 ;;		line 71 in file "D2_SPI_Master.c"
  3962 ;; Parameters:    Size  Location     Type
  3963 ;;		None
  3964 ;; Auto vars:     Size  Location     Type
  3965 ;;		None
  3966 ;; Return value:  Size  Location     Type
  3967 ;;                  1    wreg      void 
  3968 ;; Registers used:
  3969 ;;		wreg, status,2, status,0
  3970 ;; Tracked objects:
  3971 ;;		On entry : 0/0
  3972 ;;		On exit  : 0/0
  3973 ;;		Unchanged: 0/0
  3974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3975 ;;      Params:         0       0       0       0       0
  3976 ;;      Locals:         0       0       0       0       0
  3977 ;;      Temps:          3       0       0       0       0
  3978 ;;      Totals:         3       0       0       0       0
  3979 ;;Total ram usage:        3 bytes
  3980 ;; Hardware stack levels used: 1
  3981 ;; This function calls:
  3982 ;;		Nothing
  3983 ;; This function is called by:
  3984 ;;		Interrupt level 1
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987                           
  3988                           
  3989                           ;psect for function _isr
  3990  0600                     _isr:
  3991  0600                     i1l1620:
  3992                           
  3993                           ;D2_SPI_Master.c: 73:     if(PIR1bits.TMR1IF)
  3994  0600  1283               	bcf	3,5	;RP0=0, select bank0
  3995  0601  1303               	bcf	3,6	;RP1=0, select bank0
  3996  0602  1C0C               	btfss	12,0	;volatile
  3997  0603  2E05               	goto	u88_21
  3998  0604  2E06               	goto	u88_20
  3999  0605                     u88_21:
  4000  0605  2E0F               	goto	i1l92
  4001  0606                     u88_20:
  4002  0606                     i1l1622:
  4003                           
  4004                           ;D2_SPI_Master.c: 74:     {;D2_SPI_Master.c: 75:         bandera_UART++;
  4005  0606  3001               	movlw	1
  4006  0607  00F0               	movwf	??_isr
  4007  0608  0870               	movf	??_isr,w
  4008  0609  07D5               	addwf	_bandera_UART,f
  4009  060A                     i1l1624:
  4010                           
  4011                           ;D2_SPI_Master.c: 76:         TMR1H = 11;
  4012  060A  300B               	movlw	11
  4013  060B  008F               	movwf	15	;volatile
  4014  060C                     i1l1626:
  4015                           
  4016                           ;D2_SPI_Master.c: 77:         TMR1L = 220;
  4017  060C  30DC               	movlw	220
  4018  060D  008E               	movwf	14	;volatile
  4019  060E                     i1l1628:
  4020                           
  4021                           ;D2_SPI_Master.c: 78:         PIR1bits.TMR1IF = 0;
  4022  060E  100C               	bcf	12,0	;volatile
  4023  060F                     i1l92:
  4024  060F  0872               	movf	??_isr+2,w
  4025  0610  008A               	movwf	10
  4026  0611  0E71               	swapf	??_isr+1,w
  4027  0612  0083               	movwf	3
  4028  0613  0EFE               	swapf	btemp,f
  4029  0614  0E7E               	swapf	btemp,w
  4030  0615  0009               	retfie
  4031  0616                     __end_of_isr:
  4032  007E                     btemp	set	126	;btemp
  4033  007E                     wtemp0	set	126
  4034                           
  4035                           	psect	intentry
  4036  0004                     __pintentry:	
  4037                           ;incstack = 0
  4038                           ; Regs used in _isr: [wreg+status,2+status,0]
  4039                           
  4040  0004                     interrupt_function:
  4041  007E                     saved_w	set	btemp
  4042  0004  00FE               	movwf	btemp
  4043  0005  0E03               	swapf	3,w
  4044  0006  00F1               	movwf	??_isr+1
  4045  0007  080A               	movf	10,w
  4046  0008  00F2               	movwf	??_isr+2
  4047  0009  120A  118A  2E00   	ljmp	_isr
  4048                           
  4049                           	psect	config
  4050                           
  4051                           ;Config register CONFIG1 @ 0x2007
  4052                           ;	Oscillator Selection bits
  4053                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4054                           ;	Watchdog Timer Enable bit
  4055                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4056                           ;	Power-up Timer Enable bit
  4057                           ;	PWRTE = OFF, PWRT disabled
  4058                           ;	RE3/MCLR pin function select bit
  4059                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4060                           ;	Code Protection bit
  4061                           ;	CP = OFF, Program memory code protection is disabled
  4062                           ;	Data Code Protection bit
  4063                           ;	CPD = OFF, Data memory code protection is disabled
  4064                           ;	Brown Out Reset Selection bits
  4065                           ;	BOREN = OFF, BOR disabled
  4066                           ;	Internal External Switchover bit
  4067                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4068                           ;	Fail-Safe Clock Monitor Enabled bit
  4069                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4070                           ;	Low Voltage Programming Enable bit
  4071                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4072                           ;	In-Circuit Debugger Mode bit
  4073                           ;	DEBUG = 0x1, unprogrammed default
  4074  2007                     	org	8199
  4075  2007  20D4               	dw	8404
  4076                           
  4077                           ;Config register CONFIG2 @ 0x2008
  4078                           ;	Brown-out Reset Selection bit
  4079                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4080                           ;	Flash Program Memory Self Write Enable bits
  4081                           ;	WRT = OFF, Write protection off
  4082  2008                     	org	8200
  4083  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        39
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     40      78
    BANK1            80      0      34
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 16
		 -> w_Titulos@title(BANK0[16]), txt_temp(BANK1[9]), txt_cont(BANK1[9]), txt_pot(BANK0[5]), 
		 -> main@temp_string(BANK0[4]), main@cont_string(BANK0[4]), main@pot_string(BANK0[5]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 16
		 -> w_Titulos@title(BANK0[16]), txt_temp(BANK1[9]), txt_cont(BANK1[9]), txt_pot(BANK0[5]), 
		 -> main@temp_string(BANK0[4]), main@cont_string(BANK0[4]), main@pot_string(BANK0[5]), 

    enviar_string@dato	PTR unsigned char  size(1) Largest target is 9
		 -> txt_temp(BANK1[9]), txt_cont(BANK1[9]), txt_pot(BANK0[5]), main@temp_string(BANK0[4]), 
		 -> main@cont_string(BANK0[4]), main@pot_string(BANK0[5]), 

    w_String@data	PTR unsigned char  size(1) Largest target is 16
		 -> w_Titulos@title(BANK0[16]), 

    divisor@unidad	PTR unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), cont(BANK0[6]), pot(BANK0[6]), 

    divisor@decena	PTR unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), cont(BANK0[6]), pot(BANK0[6]), 

    divisor@centena	PTR unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), cont(BANK0[6]), pot(BANK0[6]), 


Critical Paths under _main in COMMON

    _w_Titulos->_set_Cursor
    _w_Titulos->_w_String
    _w_String->_strlen
    _w_Char->_pulse_E
    _set_Cursor->_w_Instruction
    _map->___awdiv
    _ini_LCD->_w_Instruction
    _w_Instruction->_pulse_E
    _enviar_string->_strlen
    _divisor->___lwdiv
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_w_Titulos
    _w_Titulos->_w_String
    _map->___awdiv
    _divisor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    7211
                                             22 BANK0     18    18      0
                          _config_io
                       _config_reloj
                      _config_timer1
                          _config_tx
                            _divisor
                        _enviar_char
                      _enviar_string
                            _ini_LCD
                                _map
                         _set_Cursor
                         _spi_Master
                           _spi_Read
                             _w_Char
                          _w_Titulos
 ---------------------------------------------------------------------------------
 (1) _w_Titulos                                           20    20      0    1547
                                              2 BANK0     20    20      0
                         _set_Cursor
                             _w_Char
                           _w_String
 ---------------------------------------------------------------------------------
 (2) _w_String                                             4     4      0     301
                                              8 COMMON     2     2      0
                                              0 BANK0      2     2      0
                             _strlen
                             _w_Char
 ---------------------------------------------------------------------------------
 (3) _w_Char                                               1     1      0      22
                                              4 COMMON     1     1      0
                            _pulse_E
 ---------------------------------------------------------------------------------
 (2) _set_Cursor                                           5     4      1    1199
                                              5 COMMON     5     4      1
                      _w_Instruction
 ---------------------------------------------------------------------------------
 (1) _spi_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spi_Master                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     5      2     893
                                              8 BANK0      7     5      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _ini_LCD                                              2     2      0      22
                                              5 COMMON     2     2      0
                      _w_Instruction
 ---------------------------------------------------------------------------------
 (3) _w_Instruction                                        1     1      0      22
                                              4 COMMON     1     1      0
                            _pulse_E
 ---------------------------------------------------------------------------------
 (4) _pulse_E                                              1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _enviar_string                                        4     4      0     444
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     156
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _enviar_char                                          2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _divisor                                              9     4      5    2744
                                              8 BANK0      9     4      5
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              3 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _config_tx                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_timer1                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_io
   _config_reloj
   _config_timer1
   _config_tx
   _divisor
     ___awdiv
       ___wmul (ARG)
     ___awmod
     ___lwdiv
     ___lwmod
   _enviar_char
   _enviar_string
     _strlen
   _ini_LCD
     _w_Instruction
       _pulse_E
   _map
     ___awdiv
     ___wmul
   _set_Cursor
     _w_Instruction
   _spi_Master
   _spi_Read
   _w_Char
     _pulse_E
   _w_Titulos
     _set_Cursor
     _w_Char
     _w_String
       _strlen
       _w_Char

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      22       7       42.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     28      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7B      12        0.0%
ABS                  0      0      7B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 04:52:15 2022

                       pc 0002               _SSPSTATbits 0094              ___awdiv@sign 0025  
